Lexeme               Token               
----------------------------------------
int                  | Keyword
age                  | Identifier
=                    | Operator
98                   | Number
;                    | Delimiter
if                   | Keyword
else                 | Keyword
elif                 | Keyword
const                | Keyword
def                  | Keyword
print                | Keyword
input                | Keyword
with                 | Keyword
<                    | Operator
value                | Keyword
>                    | Operator
%                    | Operator
chance               | Keyword
+                    | Operator
,                    | Delimiter
-                    | Operator
,                    | Delimiter
*                    | Operator
,                    | Delimiter
/                    | Operator
,                    | Delimiter
%                    | Operator
,                    | Delimiter
^                    | Operator
,                    | Delimiter
~                    | Operator
==                   | Operator
,                    | Delimiter
!=                   | Operator
,                    | Delimiter
<                    | Operator
,                    | Delimiter
>                    | Operator
,                    | Delimiter
<=                   | Operator
,                    | Delimiter
>=                   | Operator
and                  | Noise Word
or                   | Identifier
not                  | Identifier
!                    | Operator
||                   | Operator
&&                   | Operator
++                   | Operator
+                    | Operator
--                   | Operator
%=                   | Operator
int                  | Keyword
float                | Keyword
char                 | Keyword
str                  | Keyword
bool                 | Keyword
?                    | Error
!                    | Operator
!                    | Operator
\n                   | Whitespace
\                    | Error
\                    | Error
"Jeff"               | String Literal
if                   | Keyword
else                 | Keyword
for                  | Keyword
while                | Keyword
and                  | Noise Word
not                  | Identifier
""" ""               | Comment
